t,ωfl,ωfr,ωrl,ωrr
0.0,1.8594134405510345,1.900727525092854,1.900727525092869,1.8594134405510452
0.1,1.7579589702688099,2.0125287531586955,2.0125287531587355,1.7579589702688228
0.2,1.6746901774790952,2.116893518108886,2.1168935181088546,1.6746901774790925
0.3,1.6116732891823766,2.216573338951779,2.216573338951776,1.6116732891823444
0.4,1.5694366871122973,2.3135093303870264,2.3135093303870704,1.569436687112317
0.5,1.54759030644992,2.4089341188598263,2.408934118859854,1.5475903064499594
0.6,1.5451846049490878,2.5034699052766856,2.5034699052767353,1.5451846049490787
0.7,1.5609264350351502,2.5972341988429513,2.5972341988429095,1.560926435035165
0.8,1.5933110347131758,2.689952054112067,2.689952054112044,1.5933110347132138
0.9,1.6407032419723167,2.781069859724036,2.7810698597240626,1.6407032419723462
1.0,1.7013882815846373,2.869865083687402,2.869865083687396,1.7013882815846386
1.1,1.7736053916894943,2.9555468267318785,2.9555468267318403,1.7736053916894716
1.2,1.855572990994393,3.0373428972415417,3.0373428972415986,1.8555729909943657
1.3,1.9455107660520332,3.1145702030174283,3.1145702030174105,1.9455107660520707
1.4,2.0416615139180383,3.186686495837411,3.1866864958373884,2.0416615139180343
1.5,2.142313666222874,3.253322845177269,3.253322845177297,2.1423136662228828
1.6,2.2458241090694346,3.314297559841741,3.3142975598417683,2.245824109069442
1.7,2.3506401647312427,3.369613493332856,3.3696134933328876,2.35064016473125
1.8,2.4553193450626294,3.4194416334169215,3.419441633416907,2.455319345062631
1.9,2.558545612034379,3.4640944942283323,3.464094494228303,2.558545612034391
2.0,2.6591412535971886,3.5039930602010503,3.5039930602010516,2.6591412535971477
2.1,2.756073968169291,3.5396308942034675,3.539630894203449,2.756073968169306
2.2,2.848459233892134,3.5715385856451207,3.571538585645132,2.848459233892143
2.3,2.935558438391535,3.6002510756375465,3.600251075637523,2.935558438391485
2.4,3.0167735177278825,3.6262796610392125,3.6262796610392054,3.016773517727907
2.5,3.091638989884562,3.6500897426428,3.6500897426428285,3.0916389898845518
2.6,3.159812283814922,3.672084718315624,3.6720847183156646,3.159812283814915
2.7,3.2210631893721104,3.6925958767986633,3.6925958767986673,3.221063189372113
2.8,3.275263120583759,3.7118777441537247,3.7118777441537585,3.275263120583763
2.9,3.322374726406824,3.73010807394936,3.7301080739493697,3.3223747264067978
3.0,3.362442223789591,3.747391541017067,3.7473915410170826,3.3624422237895826
3.1,3.395582683858796,3.7637661749530738,3.763766174953078,3.395582683858779
3.2,3.421978381473363,3.7792116275428773,3.77921162754289,3.4219783814733598
3.3,3.4418702231709415,3.7936584813705694,3.793658481370563,3.4418702231708234
3.4,3.455552196187927,3.8069979498547735,3.806997949854741,3.4555521961879294
3.5,3.4633667267700465,3.8190914691971423,3.819091469197137,3.4633667267700132
3.6,3.4657007935450634,3.8297798211699585,3.829779821169952,3.465700793545049
3.7,3.4629826066018046,3.8388915395276,3.838891539527626,3.4629826066018046
3.8,3.455678632482176,3.8462504387176053,3.846250438717572,3.455678632482155
3.9,3.4442907189552745,3.851682167380082,3.851682167380116,3.444290718955225
4.0,3.42935305189435,3.8550197384884686,3.855019738488458,3.4293530518943163
4.1,3.4114286605787365,3.8561080221711013,3.856108022171119,3.411428660578686
4.2,3.3911051786162596,3.8548071979092624,3.854807197909262,3.3911051786162534
4.3,3.3689895674616515,3.850995147766329,3.8509951477663136,3.368989567461607
4.4,3.345701521220863,3.844568743129162,3.8445687431292406,3.345701521220887
4.5,3.3218652985670247,3.8354439499349446,3.8354439499349255,3.3218652985669324
4.6,3.2980997725846595,3.8235546589770806,3.8235546589771117,3.2980997725846244
4.7,3.2750065519071,3.808850141633307,3.808850141633294,3.2750065519070817
4.8,3.25315610277894,3.7912910481420394,3.7912910481420496,3.2531561027789078
4.9,3.2330718860809013,3.7708439190652117,3.770843919065224,3.233071886080841
5.0,3.2152126109857204,3.7474742652254727,3.747474265225495,3.215212610985702
5.1,3.1999527940931407,3.7211383565193175,3.721138356519304,3.1999527940930763
5.2,3.1875618945545,3.691773913765609,3.6917739137655516,3.18756189455451
5.3,3.1781823629755106,3.659289907233558,3.6592899072335214,3.17818236297554
5.4,3.1718069821802284,3.6235556283853017,3.6235556283852035,3.17180698218017
5.5,3.1682558763015636,3.584389111094898,3.5843891110949193,3.168255876301583
5.6,3.167153505345197,3.5415448239680796,3.541544823968135,3.1671535053451385
5.7,3.167905830099324,3.4947003305928646,3.494700330592899,3.1679058300992877
5.8,3.169677615275923,3.4434413276850417,3.4434413276850244,3.1696776152759107
5.9,3.1713695331591136,3.3872441467799246,3.387244146779875,3.1713695331590572
6.0,3.1715943452008046,3.3254544830989072,3.3254544830989032,3.171594345200879
6.1,3.168651002339909,3.257260845595349,3.257260845595358,3.1686510023399275
6.2,3.160495063571735,3.1816610573374815,3.181661057337408,3.160495063571748
6.3,3.1447034501456312,3.09742011852925,3.0974201185291927,3.1447034501456015
6.4,3.118431299356469,3.003017898305611,3.003017898305624,3.118431299356462
6.5,3.0783586157333005,2.8965854401849693,2.8965854401849076,3.0783586157332588
6.6,3.0206245649315098,2.775829118766401,2.775829118766421,3.020624564931443
6.7,2.9407475903550573,2.637942434677472,2.6379424346774667,2.94074759035502
6.8,2.8795623277533866,2.5246411737557644,2.5246411737557484,2.879562327753381
6.9,2.8341283235868575,2.432950765349049,2.432950765349006,2.834128323586826
7.0,2.8019878045349604,2.3602623799074203,2.3602623799074123,2.8019878045349773
7.1,2.7810729250419914,2.3042868367240557,2.3042868367240064,2.7810729250419617
7.2,2.769630287607372,2.2630134004799105,2.263013400479919,2.769630287607392
7.3,2.766161188872388,2.2346734215059834,2.234673421505968,2.766161188872442
7.4,2.769375122097277,2.217708240577282,2.2177082405772683,2.769375122097293
7.5,2.778154037415509,2.2107409285677804,2.2107409285677826,2.778154037415547
7.6,2.791525077793456,2.212551509570234,2.2125515095702313,2.791525077793487
7.7,2.8086398236060774,2.222055362039325,2.2220553620393377,2.808639823606064
7.8,2.828758413333329,2.238284521561139,2.238284521561168,2.828758413333311
7.9,2.8512372232174847,2.260371627126818,2.2603716271267924,2.851237223217445
8.0,2.8755190681771117,2.2875362634545007,2.2875362634544776,2.8755190681771055
8.1,2.9011251255115034,2.3190734574826792,2.3190734574826397,2.9011251255114963
8.2,2.9276479831910174,2.354344090100604,2.354344090100605,2.927647983191013
8.3,2.954745379709159,2.3927669868649453,2.3927669868649373,2.9547453797091934
8.4,2.9821343368931643,2.433812455847714,2.433812455847715,2.98213433689319
8.5,3.0095854949631593,2.4769970483618553,2.476997048361844,3.0095854949631677
8.6,3.0369175439649263,2.5218793298202082,2.5218793298201785,3.0369175439649294
8.7,3.0639917106802663,2.5680564635464784,2.568056463546516,3.0639917106802566
8.8,3.0907063077027246,2.6151614294623964,2.6151614294624177,3.0907063077027472
8.9,3.1169913840115453,2.6628607213505,2.6628607213504836,3.116991384011533
9.0,3.14280353623152,2.7108523896874397,2.710852389687427,3.142803536231535
9.1,3.16812094892501,2.7588643206768833,2.7588643206768957,3.168120948924998
9.2,3.1929387328475523,2.8066526649656542,2.8066526649656294,3.192938732847506
9.3,3.217264624057985,2.854000350682557,2.8540003506825733,3.2172646240579397
9.4,3.2411150960535613,2.9007156341881393,2.9007156341881295,3.241115096053573
9.5,3.2645119233875093,2.9466306579536083,2.946630657953575,3.2645119233875
9.6,3.287479220094275,2.991599998018772,2.9915999980187604,3.2874792200942657
9.7,3.3100409609448143,3.0354991937118023,3.0354991937117877,3.310040960944828
9.8,3.332218979100288,3.0782232599012302,3.0782232599012067,3.332218979100312
9.9,3.3540314209116824,3.119685187335259,3.119685187335253,3.3540314209116864
10.0,3.375491627842906,3.1598144400504258,3.1598144400504333,3.3754916278428695
10.1,3.39660740713594,3.1985554607293034,3.198555460729303,3.3966074071359382
10.2,3.4173806468831516,3.235866195661648,3.23586619566165,3.4173806468831733
10.3,3.4378072275869274,3.2717166509365163,3.2717166509365225,3.437807227586924
10.4,3.457877180880975,3.3060874909252997,3.3060874909253033,3.4578771808809705
10.5,3.4775750465407693,3.3389686891758594,3.3389686891758914,3.4775750465407858
10.6,3.496880380978856,3.3703582407432338,3.370358240743222,3.496880380978851
10.7,3.5157683736955803,3.400260943728366,3.4002609437283664,3.51576837369557
10.8,3.5342105323675086,3.4286872565598645,3.428687256559875,3.5342105323675015
10.9,3.5521754020409095,3.4556522362387754,3.455652236238767,3.5521754020408998
11.0,3.5696292890355923,3.4811745614916916,3.4811745614916894,3.5696292890356043
11.1,3.586536965354525,3.5052756434900774,3.505275643490069,3.586536965354513
11.2,3.6028623345064053,3.5279788254915356,3.527978825491525,3.6028623345063857
11.3,3.6185690444730785,3.5493086714797224,3.5493086714797277,3.6185690444730696
11.4,3.633621038000434,3.5692903426158455,3.5692903426158917,3.6336210380004244
11.5,3.647983034393455,3.587949059082939,3.5879490590829426,3.647983034393451
11.6,3.6616209404609386,3.605309643756602,3.6053096437565983,3.661620940460854
11.7,3.674502191187234,3.621396143084766,3.621396143084784,3.6745021911872344
11.8,3.686596023082089,3.636231519649317,3.636231519649279,3.686596023082083
11.9,3.697873684985484,3.6498374101368407,3.6498374101368376,3.697873684985491
12.0,3.7083085924118664,3.6622339418750864,3.662233941875097,3.708308592411876
12.1,3.7178764323556788,3.6734396007473014,3.673439600747292,3.7178764323556996
12.2,3.7265552259019836,3.683471143131049,3.683471143131039,3.7265552259019823
12.3,3.734325356050547,3.692343544592896,3.6923435445928856,3.7343253560505794
12.4,3.7411695679616686,3.700069978323841,3.700069978323885,3.741169567961615
12.5,3.7470729483668506,3.7066618167494703,3.70666181674946,3.7470729483668634
12.6,3.7520228902885266,3.712128650330791,3.7121286503307784,3.752022890288514
12.7,3.7560090484463835,3.7164783182613474,3.716478318261381,3.756009048446329
12.8,3.7590232899044143,3.7197169465114057,3.7197169465114497,3.75902328990442
12.9,3.7610596436470978,3.7218489894489495,3.7218489894489384,3.761059643647064
13.0,3.7621142519183493,3.722877272075104,3.722877272075118,3.762114251918336
13.1,3.7621853253227395,3.7228030306955806,3.7228030306956055,3.7621853253227555
13.2,3.7612731028945072,3.721625950648375,3.7216259506483667,3.7612731028945343
13.3,3.7593798175943975,3.719344200497923,3.7193442004979156,3.759379817594385
13.4,3.7565096669500373,3.7159544628834458,3.7159544628834564,3.7565096669500235
13.5,3.752668787878837,3.7114519629784093,3.711451962978441,3.7526687878788456
13.6,3.7478652340243257,3.705830496267436,3.7058304962674278,3.747865234024333
13.7,3.7421089533058014,3.6990824580934527,3.699082458093445,3.742108953305807
13.8,3.73541176273946,3.691198878098643,3.691198878098596,3.735411762739486
13.9,3.7277873170085725,3.6821694633624062,3.682169463362404,3.727787317008574
14.0,3.71925106672558,3.6719826546098933,3.671982654609891,3.7192510667256014
14.1,3.70982020188191,3.6606257003687697,3.660625700368769,3.7098202018819104
14.2,3.6995135756450286,3.6480847543676407,3.648084754367639,3.69951357564505
14.3,3.688351603467579,3.6343450017266643,3.634345001726685,3.6883516034675767
14.4,3.676356132467563,3.6193908196419984,3.6193908196420126,3.676356132467532
14.5,3.6635502762633667,3.603205978219646,3.603205978219603,3.663550276263369
14.6,3.649958210911671,3.5857738869333766,3.5857738869334024,3.6499582109117013
14.7,3.635604928354691,3.5670778918106265,3.567077891810607,3.6356049283546867
14.8,3.620515944873357,3.547101627901627,3.547101627901633,3.620515944873335
14.9,3.6047169634738028,3.5258294309131886,3.5258294309132094,3.6047169634738014
15.0,3.5882334909530633,3.5032468109920063,3.5032468109920067,3.5882334909530647
15.1,3.571090412564549,3.479340990692249,3.4793409906922466,3.5710904125645704
15.2,3.5533115297879294,3.454101508010655,3.454101508010649,3.553311529787955
15.3,3.5349190695888995,3.4275208841678695,3.42752088416785,3.534919069588867
15.4,3.515933176742587,3.399595354508021,3.3995953545079938,3.5159331767426054
15.5,3.4963714041778524,3.3703256594978575,3.37032565949784,3.496371404177837
15.6,3.47624821977923,3.339717891376932,3.3397178913769214,3.4762482197791957
15.7,3.4555745515490917,3.3077843905036937,3.3077843905036626,3.4555745515491423
15.8,3.434357396306976,3.2745446839395993,3.274544683939573,3.4343573963069516
15.9,3.4125995200532535,3.240026457261016,3.2400264572610307,3.412599520053237
16.0,3.390299280539196,3.2042665490826487,3.204266549082682,3.390299280539214
16.1,3.367450604260503,3.1673119563707384,3.1673119563707184,3.367450604260505
16.2,3.344043150891425,3.1292208373243087,3.129220837324323,3.3440431508914092
16.3,3.32006269782383,3.0900634976579617,3.0900634976580075,3.3200626978238508
16.4,3.2954917759387174,3.0499233455067527,3.0499233455067785,3.2954917759387357
16.5,3.270310584810493,3.0088978002377633,3.0088978002378064,3.2703105848104905
16.6,3.2444982113017087,2.9670991412887453,2.9670991412888106,3.2444982113017096
16.7,3.2180341699430373,2.924655285089713,2.9246552850896785,3.2180341699430373
16.8,3.1909002768589154,2.881710481402584,2.8817104814025805,3.1909002768589185
16.9,3.163082861576232,2.838425925321698,2.838425925321681,3.163082861576249
17.0,3.134575313348358,2.794980288010687,2.794980288010683,3.134575313348383
17.1,3.105380951188928,2.7515701781809976,2.7515701781810002,3.1053809511889248
17.2,3.075516200484202,2.708410557588503,2.7084105575884947,3.0755162004842154
17.3,3.0450140545886,2.6657351473854227,2.66573514738543,3.045014054588614
17.4,3.0139277982784303,2.623796878050061,2.6237968780501024,3.0139277982784525
17.5,2.9823349722448165,2.582868453501528,2.582868453501501,2.9823349722448316
17.6,2.9503415650061404,2.5432431195642513,2.543243119564294,2.9503415650060596
17.7,2.918086431692192,2.5052357475790368,2.505235747579056,2.9180864316922395
17.8,2.8857459589555723,2.469184364977245,2.4691843649772336,2.8857459589555976
17.9,2.853539022724976,2.4354522851975235,2.4354522851974902,2.8535390227250024
18.0,2.821732321377821,2.404431008551928,2.4044310085519243,2.8217323213777603
18.1,2.7906462120902793,2.3765440824939628,2.3765440824939428,2.7906462120902353
18.2,2.7606612335987633,2.3522521232757154,2.3522521232757088,2.760661233598779
18.3,2.7322255656351744,2.332059210032672,2.3320592100326714,2.732225565635147
18.4,2.705863755689503,2.3165208656756904,2.316520865675683,2.705863755689508
18.5,2.682187139781811,2.3062538350684174,2.3062538350684303,2.682187139781799
18.6,2.6619064986327796,2.301947857616511,2.301947857616517,2.661906498632772
18.7,2.6458476276990726,2.3043796055327954,2.3043796055327523,2.6458476276990455
18.8,2.6349706629870955,2.314428916060092,2.3144289160601264,2.634970662987064
18.9,2.6303941979968166,2.3330973790926666,2.3330973790926586,2.630394197996818
19.0,2.633425452528758,2.3615292414273754,2.361529241427389,2.6334254525287584
19.1,2.645598008989308,2.4010344422318477,2.401034442231813,2.6455980089892828
19.2,2.6687189056587894,2.453113384532889,2.453113384532881,2.6687189056588054
19.3,2.704927143454854,2.519482754985527,2.5194827549855643,2.704927143454848
19.4,2.7567658720986157,2.6021013095297274,2.602101309529727,2.7567658720986077
19.5,2.827270581040219,2.703194034663533,2.7031940346636394,2.8272705810402425
19.6,2.8829681502643436,2.7885189010919547,2.788518901091953,2.882968150264363
19.7,2.9266269978422197,2.860347564876361,2.86034756487636,2.926626997842165
19.8,2.9605504463860197,2.9206553890692755,2.9206553890692755,2.960550446386076
19.9,2.9866487312909697,2.971156527306827,2.9711565273068365,2.986648731291003
20.0,3.006501376084332,3.013334597036867,3.0133345970368404,3.006501376084318
20.1,3.021410748676945,3.048469789384373,3.048469789384368,3.0214107486768986
20.2,3.032447669752391,3.0776630096040076,3.0776630096040183,3.032447669752407
20.3,3.0404899825631975,3.1018574717980485,3.1018574717980143,3.040489982563119
20.4,3.0462549833190544,3.121858054519229,3.1218580545192682,3.046254983319041
20.5,3.0503265650271807,3.138348647940359,3.1383486479403535,3.050326565027166
20.6,3.05317785767791,3.1519076764757634,3.1519076764757936,3.0531778576779343
20.7,3.0551900652630986,3.1630219530513894,3.1630219530513832,3.055190065263091
20.8,3.056668113653372,3.1720990050630884,3.1720990050630444,3.05666811365336
20.9,3.057853638953094,3.1794780023594273,3.1794780023594504,3.0578536389530955
21.0,3.05893576718146,3.185439410881262,3.1854394108812905,3.058935767181438
21.1,3.0600600651630327,3.1902134899998993,3.1902134899999806,3.0600600651630505
21.2,3.061335980046957,3.1939877460353014,3.193987746035292,3.0613359800469344
21.3,3.0628430309655563,3.1969134484422326,3.1969134484422437,3.062843030965619
21.4,3.0646359704703463,3.1991113086734257,3.1991113086734395,3.064635970470364
21.5,3.066749094751955,3.2006764148017877,3.2006764148017623,3.0667490947519864
21.6,3.06919984946268,3.2016825078175986,3.201682507817093,3.069199849462727
21.7,3.0719918512390487,3.2021856782675506,3.202185678267585,3.071991851239011
21.8,3.0751174230331224,3.202227554786845,3.2022275547868517,3.0751174230331064
21.9,3.078559723293225,3.2018380491509513,3.2018380491509624,3.078559723293234
22.0,3.082294534277136,3.2010377159390293,3.2010377159389627,3.082294534277109
22.1,3.086291762742617,3.199839778726717,3.1998397787266777,3.086291762742555
22.2,3.0905166964779993,3.1982518689870387,3.198251868987027,3.090516696477946
22.3,3.094931052227964,3.1962775185861854,3.1962775185861734,3.0949310522280076
22.4,3.0994938441627333,3.1939174418573164,3.193917441857356,3.0994938441626814
22.5,3.104162096894758,3.1911706387444645,3.191170638744419,3.1041620968947683
22.6,3.1088914229233167,3.1880353463478044,3.1880353463477906,3.108891422923269
22.7,3.1136364810748067,3.184509862370389,3.184509862370385,3.1136364810747983
22.8,3.118351329873983,3.180593260364235,3.1805932603641933,3.11835132987401
22.9,3.12298968766501,3.176286013336419,3.176286013336434,3.122989687664986
23.0,3.127505109598952,3.1715905390628163,3.1715905390627506,3.1275051095989364
23.1,3.13185109022996,3.1665116774265085,3.16651167742652,3.1318510902299113
23.2,3.1359810992918464,3.16105710710821,3.1610571071081517,3.1359810992918407
23.3,3.1398485572160704,3.1552377060672017,3.1552377060672168,3.1398485572160633
23.4,3.1434067560486163,3.1490678573402606,3.149067857340281,3.1434067560485874
23.5,3.146608730505859,3.142565698783452,3.1425656987834696,3.1466087305058306
23.6,3.149407082991778,3.1357533124083794,3.1357533124083767,3.14940708299178
23.7,3.151753765415114,3.128656845933249,3.128656845933261,3.151753765415093
23.8,3.153599819529297,3.1213065559958038,3.121306555995828,3.1535998195293207
23.9,3.15489507626925,3.1137367591983995,3.1137367591984235,3.1548950762692294
24.0,3.155587813160578,3.105985673710326,3.1059856737103573,3.155587813160532
24.1,3.1556243672694197,3.0980951305120517,3.098095130512056,3.155624367269435
24.2,3.1549486993847315,3.090110129564068,3.090110129564111,3.1549486993847915
24.3,3.1535019031683107,3.08207821216158,3.082078212161588,3.1535019031683005
24.4,3.1512216508659145,3.074048616489425,3.0740486164894136,3.151221650865934
24.5,3.148041564888312,3.066071178971406,3.066071178971401,3.148041564888337
24.6,3.143890502171862,3.0581949393265133,3.0581949393265475,3.1438905021718493
24.7,3.138691735702957,3.050466402401208,3.0504664024012125,3.138691735702978
24.8,3.132362015009294,3.042927404760611,3.04292740476063,3.132362015009273
24.9,3.12481048472738,3.0356125287946902,3.035612528794698,3.124810484727414
25.0,3.1159374375767004,3.0285460016365793,3.0285460016366117,3.1159374375766866
25.1,3.1056328750463447,3.0217380106257536,3.0217380106257763,3.1056328750463043
25.2,3.0937748457741434,3.015180361318797,3.0151803613187838,3.093774845774121
25.3,3.080227527608189,3.0088413982129065,3.0088413982129034,3.0802275276081614
25.4,3.0648390144168207,3.002660102491483,3.0026601024915025,3.064839014416826
25.5,3.047438762188685,2.9965392752519864,2.996539275252009,3.0474387621887256
25.6,3.027834640163262,2.9903377090198977,2.9903377090199577,3.0278346401632787
25.7,3.0058095205416726,2.9838612450579753,2.9838612450580073,3.005809520541674
25.8,2.9811173233985233,2.9768526094258037,2.976852609425851,2.9811173233985047
25.9,2.9534784099307654,2.9689799173169535,2.968979917316942,2.9534784099307663
26.0,2.9225741848466833,2.9598237336222946,2.9598237336223066,2.922574184846685
26.1,2.8880407246367445,2.9488625787650142,2.948862578764956,2.8880407246367743
26.2,2.84946118911546,2.935456773744494,2.9354567737444484,2.8494611891154427
26.3,2.8063566948224326,2.918830528347616,2.9188305283475837,2.8063566948224232
26.4,2.758175225751301,2.898052193084764,2.8980521930847187,2.7581752257512697
26.5,2.7042780243855717,2.8720126200715206,2.872012620071498,2.7042780243855766
26.6,2.643922739274954,2.8394016118105965,2.8394016118106116,2.643922739274958
