t,ωfl,ωfr,ωrl,ωrr
26.7,2.57624240103643,2.7986824799901786,2.798682479989657,2.576242401036428
26.8,2.5282010103951817,2.776137241241754,2.7761372412417815,2.528201010395159
26.9,2.4972868961898556,2.768718666710913,2.768718666710941,2.4972868961898764
27.0,2.4812827871179794,2.773853577945102,2.7738535779451623,2.4812827871179786
27.1,2.4782397727622305,2.7893598795784094,2.7893598795784267,2.47823977276224
27.2,2.4864479330616143,2.8133824557814253,2.8133824557814737,2.4864479330615783
27.3,2.5044063543747317,2.844343815904054,2.8443438159040992,2.50440635437474
27.4,2.530794263392502,2.880906153992472,2.880906153992508,2.53079426339252
27.5,2.564444337180284,2.921942185294739,2.9219421852947196,2.5644443371802956
27.6,2.604318771720137,2.966512707092747,2.966512707092717,2.6043187717201333
27.7,2.649488353278086,3.0138493081992244,3.0138493081992386,2.6494883532780484
27.8,2.6991145367165004,3.0633410362831364,3.0633410362831857,2.6991145367165323
27.9,2.7524343652898766,3.1145241414020024,3.1145241414021174,2.7524343652898895
28.0,2.8087479491443648,3.1670742623082924,3.1670742623083004,2.808747949144263
28.1,2.8674081418080806,3.220800620680791,3.220800620680817,2.867408141808072
28.2,2.927812005892808,3.2756419452293266,3.275641945229362,2.92781200589281
28.3,2.9893936334737,3.3316639675808193,3.3316639675808206,2.989393633473705
28.4,3.0516178768195643,3.3890584170833256,3.389058417083352,3.0516178768195577
28.5,3.113974545776401,3.448143492277003,3.4481434922770466,3.1139745457762946
28.6,3.175972634914914,3.5093658004900083,3.5093658004900448,3.175972634914926
28.7,3.2371341540768626,3.5733037280281783,3.573303728028186,3.237134154076857
28.8,3.296987151518071,3.6406721170654617,3.6406721170653955,3.2969871515180884
28.9,3.3550575480240186,3.7123279326089493,3.712327932609012,3.3550575480239804
29.0,3.4108594728173993,3.7892760672450474,3.789276067245045,3.410859472817421
29.1,3.4638840401935647,3.872671957085128,3.8726719570851427,3.4638840401934807
29.2,3.5135879056969554,3.963798152661109,3.963798152661195,3.513587905696934
29.3,3.5597919527707864,4.000000036882906,4.000000036882906,3.559791952770775
29.4,3.6026422785455114,4.000000038850712,4.000000038850712,3.6026422785454852
29.5,3.642282009827626,4.000000039315575,4.000000039315575,3.642282009827619
29.6,3.6788835991726625,4.000000039521007,4.000000039521007,3.6788835991726314
29.7,3.7127483754804094,4.000000039635484,4.000000039635484,3.7127483754803396
29.8,3.744306680517545,4.000000039707673,4.000000039707673,3.7443066805175635
29.9,3.7741196943618083,4.0000000397568325,4.0000000397568325,3.774119694361781
30.0,3.8028835257624376,4.000000039792095,4.000000039792095,3.8028835257623452
30.1,3.8314358303564773,4.00000003981834,4.00000003981834,3.8314358303565137
30.2,3.860765176539184,4.000000039838402,4.000000039838402,3.8607651765392106
30.3,3.892023087248699,4.0000000398540365,4.0000000398540365,3.8920230872491857
30.4,3.9265380648567523,4.0000000398663795,4.0000000398663795,3.926538064856707
30.5,3.965829459949918,4.000000039876194,4.000000039876194,3.9658294599503763
30.6,4.000000022157632,4.000000039884002,4.000000039884002,4.000000022157632
30.7,4.000000036933758,4.000000039890172,4.000000039890172,4.000000036933758
30.8,4.000000038438877,4.000000039894975,4.000000039894975,4.000000038438877
30.9,4.000000039001915,4.000000039898617,4.000000039898617,4.000000039001915
31.0,4.000000039292121,4.000000039901238,4.000000039901238,4.000000039292121
31.1,4.000000039466681,4.000000039902928,4.000000039902928,4.000000039466681
31.2,4.00000003958176,4.000000039903739,4.000000039903739,4.00000003958176
31.3,4.000000039662387,4.000000039903683,4.000000039903683,4.000000039662387
31.4,4.000000039721381,4.000000039902737,4.000000039902737,4.000000039721381
31.5,4.000000039765974,4.0000000399008355,4.0000000399008355,4.000000039765974
31.6,4.000000039800542,4.000000039897865,4.000000039897865,4.000000039800542
31.7,4.000000039827889,4.000000039893646,4.000000039893646,4.000000039827889
31.8,4.000000039849883,4.000000039887914,4.000000039887914,4.000000039849883
31.9,4.000000039867817,4.0000000398802715,4.0000000398802715,4.000000039867817
32.0,4.000000039882608,4.000000039870117,4.000000039870117,4.000000039882608
32.1,4.000000039894928,4.000000039856517,4.000000039856517,4.000000039894928
32.2,4.000000039905274,4.000000039837956,4.000000039837956,4.000000039905274
32.3,4.000000039914021,4.000000039811822,4.000000039811822,4.000000039914021
32.4,4.000000039921462,4.000000039773234,4.000000039773234,4.000000039921462
32.5,4.0000000399278175,4.000000039711938,4.000000039711938,4.0000000399278175
32.6,4.000000039933267,4.000000039602239,4.000000039602239,4.000000039933267
32.7,4.000000039937948,4.000000039356685,4.000000039356685,4.000000039937948
32.8,4.000000039941973,4.000000038364262,4.000000038364262,4.000000039941973
32.9,4.00000003994541,3.940554242025937,3.9405542420259594,4.00000003994541
33.0,4.000000039948292,3.7684938514488215,3.7684938514488633,4.000000039948292
33.1,4.000000039950684,3.6039797256231716,3.6039797256232218,4.000000039950684
33.2,4.00000003995267,3.4455024889463934,3.445502488946375,4.00000003995267
33.3,4.000000039954307,3.291969273482034,3.291969273482029,4.000000039954307
33.4,4.000000039955637,3.142748739185171,3.142748739185163,4.000000039955637
33.5,4.000000039956683,2.997720951815428,2.9977209518154746,4.000000039956683
33.6,4.000000039957459,2.857348009026011,2.8573480090260133,4.000000039957459
33.7,4.000000039957968,2.722773668987827,2.7227736689877413,4.000000039957968
33.8,4.000000039958202,2.595960313848703,2.5959603138486873,4.000000039958202
33.9,4.000000039958146,2.479871954883179,2.4798719548831687,4.000000039958146
34.0,4.000000039957768,2.3787121302562357,2.3787121302561522,4.000000039957768
34.1,4.000000039957015,2.2982253039601406,2.298225303960139,4.000000039957015
34.2,4.000000039955803,2.246069802503171,2.246069802503182,4.000000039955803
34.3,4.000000039953993,2.232269780372341,2.232269780372333,4.000000039953993
34.4,4.000000039951337,2.269753929741964,2.2697539297418916,4.000000039951337
34.5,4.000000039947367,2.374990704808828,2.3749907048088574,4.000000039947367
34.6,4.00000003994109,2.568734576851379,2.5687345768514165,4.00000003994109
34.7,4.000000039930047,2.8769044403750863,2.876904440375167,4.000000039930047
34.8,4.000000039906219,3.3316164694274915,3.331616469427522,4.000000039906219
34.9,4.000000039821319,3.9723159178552514,3.9723159178553913,4.000000039821319
35.0,4.000000039466332,4.000000039269871,4.000000039269871,4.000000039466332
35.1,4.0000000381286265,4.000000038100878,4.000000038100878,4.0000000381286265
35.2,3.897024206525019,3.8970242065119014,3.89702420651187,3.897024206524987
35.3,3.697449976187948,3.6974499761798594,3.6974499761798385,3.697449976187927
35.4,3.5076345504236386,3.507634550417846,3.50763455041778,3.5076345504235715
35.5,3.327562555233218,3.3275625552290693,3.327562555229071,3.3275625552332175
35.6,3.157213927850196,3.157213927847266,3.157213927847206,3.1572139278501354
35.7,2.996696576490838,2.996696576488836,2.9966965764888105,2.9966965764908102
35.8,2.846033650098257,2.8460336500969747,2.8460336500969516,2.846033650098234
35.9,2.7051433551241155,2.705143355123401,2.7051433551234223,2.7051433551241377
36.0,2.5740310018383212,2.5740310018380486,2.5740310018380286,2.5740310018383004
36.1,2.452612857243274,2.4526128572433485,2.452612857243284,2.4526128572432113
36.2,2.3407665105810107,2.340766510581348,2.3407665105813886,2.3407665105810525
36.3,2.2383392612235964,2.238339261224125,2.2383392612241244,2.2383392612235955
36.4,2.1451208550303984,2.1451208550310574,2.1451208550310574,2.145120855030399
36.5,2.060858329686213,2.060858329686948,2.0608583296869902,2.0608583296862544
36.6,1.985253709191491,1.9852537091922564,1.985253709192257,1.9852537091914915
36.7,1.9179631710118195,1.9179631710125753,1.917963171012534,1.9179631710117793
36.8,1.8585827114973348,1.8585827114980495,1.8585827114980489,1.8585827114973326
36.9,1.806639909151507,1.8066399091521632,1.806639909152167,1.806639909151509
37.0,1.7615803076525374,1.7615803076531271,1.7615803076531262,1.761580307652534
37.1,1.722753651952645,1.722753651953178,1.7227536519531772,1.7227536519526434
37.2,1.6894031500939155,1.689403150094413,1.6894031500943707,1.689403150093872
37.3,1.6606564971172195,1.6606564971177196,1.6606564971177216,1.6606564971172193
37.4,1.6355236763878513,1.6355236763884082,1.6355236763883643,1.6355236763878058
37.5,1.6129086765967993,1.6129086765974778,1.6129086765974325,1.6129086765967537
37.6,1.5916396663088244,1.5916396663097017,1.5916396663097023,1.5916396663088246
37.7,1.5705194340355326,1.5705194340366928,1.5705194340366946,1.5705194340355322
37.8,1.5483909934113673,1.548390993412899,1.548390993412899,1.5483909934113667
37.9,1.5242121540742153,1.5242121540762077,1.5242121540762503,1.524212154074257
38.0,1.4971109518613206,1.497110951863865,1.4971109518638632,1.4971109518613182
38.1,1.466393550085999,1.466393550089193,1.466393550089192,1.466393550085999
38.2,1.4315131753208585,1.431513175324271,1.431513175324315,1.4315131753209027
38.3,1.4047207185660735,1.4047207185691715,1.404720718569172,1.4047207185660735
38.4,1.3855701561504465,1.3855701561531901,1.3855701561532767,1.3855701561505331
38.5,1.3736863750579311,1.3736863750602932,1.3736863750603376,1.373686375057976
38.6,1.3687480049488574,1.3687480049508252,1.3687480049508245,1.368748004948857
38.7,1.370470967640469,1.3704709676420435,1.3704709676420452,1.3704709676404707
38.8,1.3785992675252254,1.3785992675264214,1.3785992675264214,1.3785992675252259
38.9,1.3929008985945124,1.3929008985953584,1.392900898595355,1.3929008985945086
39.0,1.4131644194076605,1.4131644194081967,1.413164419408023,1.413164419407487
39.1,1.4391955349293952,1.4391955349296695,1.4391955349296717,1.439195534929398
39.2,1.4708141501747682,1.4708141501748355,1.4708141501748433,1.4708141501747745
39.3,1.507853393616999,1.5078533936169216,1.5078533936169665,1.5078533936170435
39.4,1.5501554578166927,1.55015545781653,1.5501554578165302,1.5501554578166923
39.5,1.5975626573412938,1.5975626573411155,1.5975626573411565,1.5975626573413346
39.6,1.6499119458405507,1.649911945840422,1.6499119458404203,1.6499119458405491
39.7,1.7070333917039509,1.7070333917039382,1.7070333917039608,1.7070333917039735
39.8,1.7687489605273572,1.7687489605275346,1.7687489605275115,1.768748960527336
39.9,1.8348597551832002,1.8348597551836396,1.8348597551836596,1.834859755183222
40.0,1.9051280795792933,1.9051280795800747,1.905128079580073,1.9051280795792926
40.1,1.9792882536832,1.9792882536844079,1.9792882536844518,1.9792882536832417
40.2,2.057051428334534,2.0570514283362673,2.057051428336291,2.0570514283345567
40.3,2.138079954576123,2.138079954578494,2.1380799545784956,2.1380799545761224
40.4,2.221981504038111,2.2219815040412585,2.2219815040412145,2.2219815040380677
40.5,2.3083242503247523,2.3083242503288393,2.308324250328837,2.3083242503247487
40.6,2.396636526650109,2.3966365266553447,2.3966365266553216,2.3966365266500853
40.7,2.4863939546312226,2.4863939546378804,2.4863939546378333,2.4863939546311755
40.8,2.5770259970940885,2.5770259971025262,2.577025997102526,2.5770259970940876
40.9,2.6678997924102883,2.6678997924209957,2.667899792420973,2.6678997924102674
41.0,2.7583565743915517,2.758356574405211,2.7583565744052203,2.7583565743915623
41.1,2.847739103418318,2.8477391034359107,2.8477391034359103,2.847739103418318
41.2,2.935377683940419,2.93537768396341,2.935377683963409,2.935377683940419
41.3,3.020596551655271,3.0205965516859465,3.020596551685928,3.0205965516552546
41.4,3.102744466610966,3.102744466653079,3.102744466653067,3.1027444666109543
41.5,3.18123786961117,3.1812378696713504,3.1812378696724397,3.1812378696122576
41.6,3.255389499443162,3.255389500287245,3.255389500286689,3.2553894994426074
41.7,3.025280321980018,3.5820418321277687,3.5820418321277847,3.025280321980025
41.8,2.700605042365997,3.927346828979443,3.92734682897942,2.700605042365966
41.9,2.456564244032793,4.0000000387754,4.0000000387754,2.456564244032783
42.0,2.2959676942128886,4.000000039364005,4.000000039364005,2.2959676942128646
42.1,2.204333059094184,4.00000003950941,4.00000003950941,2.2043330590942185
42.2,2.1661982465402163,4.000000039561821,4.000000039561821,2.1661982465401914
42.3,2.1691200753996203,4.000000039574853,4.000000039574853,2.1691200753996185
42.4,2.203156654833387,4.000000039561926,4.000000039561926,2.2031566548334642
42.5,2.260409627946664,4.000000039523998,4.000000039523998,2.2604096279466774
42.6,2.334629119084813,4.0000000394533535,4.0000000394533535,2.3346291190847834
42.7,2.4208793870596996,4.000000039328473,4.000000039328473,2.42087938705971
42.8,2.5152618471537482,4.000000039091056,4.000000039091056,2.5152618471537576
42.9,2.6146904943892078,4.000000038533229,4.000000038533229,2.6146904943892006
43.0,2.7167102831276013,4.0000000360424455,4.0000000360424455,2.716710283127596
43.1,2.8189362401238096,3.966236996367066,3.966236996367072,2.8189362401238003
43.2,2.91874599374105,3.8861893550337028,3.886189355033712,2.9187459937410587
43.3,3.0143137506293733,3.811683833662928,3.811683833662935,3.0143137506293884
43.4,3.104858757424005,3.743944287315572,3.7439442873155833,3.1048587574240187
43.5,3.1899090922783664,3.6838071674135895,3.6838071674135735,3.1899090922783837
43.6,3.2692169413874326,3.6317772977533593,3.6317772977533664,3.269216941387421
43.7,3.3426957345198374,3.5880726887367467,3.5880726887367316,3.342695734519854
43.8,3.4103740956376307,3.5526662381887064,3.552666238188733,3.4103740956376263
43.9,3.4723627110681017,3.5253267925546035,3.525326792554627,3.4723627110680955
44.0,3.528831021987626,3.5056592956708617,3.505659295670841,3.5288310219876253
44.1,3.5799911310386254,3.493143053202459,3.493143053202483,3.5799911310386303
44.2,3.626086723655127,3.4871671585515385,3.4871671585515758,3.6260867236551064
44.3,3.667385255378055,3.487062340011723,3.4870623400117213,3.667385255378057
44.4,3.704172183308854,3.4921287406740764,3.492128740674067,3.704172183308929
44.5,3.736746551819157,3.5016593896702752,3.501659389670272,3.736746551819185
44.6,3.765417489370331,3.5149593667355963,3.5149593667355985,3.7654174893703263
44.7,3.790500847796529,3.5313608972133634,3.5313608972135224,3.7905008477965203
44.8,3.812314953131199,3.550234770573473,3.550234770573446,3.812314953131233
44.9,3.8311754150899087,3.5709984726286774,3.57099847262869,3.8311754150899135
45.0,3.8473901699128557,3.593121354625933,3.59312135462593,3.84739016991286
45.1,3.8612555461352613,3.6161272016458956,3.616127201645892,3.861255546135286
45.2,3.873053122691366,3.6395946709327376,3.639594670932759,3.8730531226913656
45.3,3.8830469577656803,3.6631561073688754,3.6631561073688386,3.883046957765679
45.4,3.891481093479207,3.6864951875451504,3.686495187545155,3.8914810934791384
45.5,3.898577471390998,3.7093437557213234,3.7093437557213025,3.898577471391015
45.6,3.9045344225038514,3.7314781358502023,3.7314781358501925,3.9045344225038585
45.7,3.9095258270731006,3.7527151426843424,3.7527151426843077,3.9095258270731312
45.8,3.9137009572578103,3.772907967594301,3.7729079675942945,3.9137009572578174
45.9,3.917184952552303,3.791942075969143,3.79194207596912,3.9171849525523252
46.0,3.920079839142037,3.8097312201114577,3.809731220111434,3.920079839142039
46.1,3.922465985591172,3.8262136432550324,3.8262136432550333,3.9224659855911685
46.2,3.924403882565122,3.841348526602863,3.841348526602868,3.9244038825651213
46.3,3.9259361388783027,3.8551127119424398,3.855112711942442,3.925936138878281
46.4,3.92708959622437,3.8674977171340115,3.8674977171339977,3.9270895962243104
46.5,3.9278774780642927,3.8785070499946617,3.878507049994608,3.9278774780642833
46.6,3.9283015024619305,3.8881538170509473,3.8881538170509433,3.9283015024619186
46.7,3.928353903088045,3.8964586168033897,3.896458616803454,3.9283539030879835
46.8,3.928019316391406,3.903447702097865,3.9034477020978033,3.9280193163914245
46.9,3.927276505662155,3.909151392799281,3.9091513927993327,3.9272765056620815
47.0,3.9260999040592144,3.913602718237828,3.913602718237799,3.926099904059202
47.1,3.924460968433634,3.9168362688730047,3.916836268873008,3.92446096843363
47.2,3.922329343774811,3.918887238128983,3.9188872381289706,3.922329343774803
47.3,3.919673844255882,3.91979063757389,3.9197906375738856,3.9196738442558625
47.4,3.916463261311419,3.9195806704405434,3.9195806704405247,3.9164632613114136
47.5,3.9126670122298823,3.918290248969344,3.9182902489693343,3.912667012229889
47.6,3.9082556446773844,3.915950640206324,3.915950640206329,3.908255644677345
47.7,3.903201213607849,3.9125912235806197,3.912591223580633,3.903201213607815
47.8,3.897477547277256,3.908239342894859,3.908239342894874,3.897477547277245
47.9,3.891060418642227,3.902920236056202,3.9029202360562203,3.8910604186422235
48.0,3.8839276374111127,3.8966570276681174,3.8966570276680637,3.8839276374111287
48.1,3.8760590766864675,3.889470771835811,3.8894707718357413,3.8760590766864755
48.2,3.8674366466542507,3.8813805343335663,3.881380534333569,3.8674366466542462
48.3,3.8580442265107657,3.8724035042694736,3.872403504269394,3.8580442265107577
48.4,3.8478675648478182,3.8625551256941053,3.8625551256941004,3.8478675648478013
48.5,3.8368941583265657,3.851849239789381,3.851849239789363,3.8368941583265874
48.6,3.8251131184136624,3.8402982288717324,3.8402982288716774,3.825113118413652
48.7,3.8125150360464786,3.8279131549148633,3.827913154914858,3.8125150360464843
48.8,3.7990918536339917,3.8147038875426458,3.8147038875426107,3.7990918536339904
48.9,3.784836752421056,3.8006792190304406,3.80067921903045,3.7848367524211075
49.0,3.7697440608991277,3.7858469660320004,3.7858469660320146,3.76974406089913
49.1,3.75380918750191,3.770214058850304,3.7702140588503457,3.7538091875018624
49.2,3.7370285791095204,3.7537866191528306,3.7537866191528364,3.737028579109538
49.3,3.719399706363801,3.7365700267526814,3.736570026752686,3.7193997063638604
49.4,3.7009210768121124,3.718568976349495,3.718568976349518,3.700921076812106
49.5,3.6815922767644325,3.6997875261347435,3.6997875261347555,3.6815922767644214
49.6,3.6614140419425496,3.6802291413020893,3.6802291413021524,3.661414041942487
49.7,3.6403883559889203,3.659896735839579,3.659896735839585,3.640388355988954
49.8,3.618518575070796,3.638792715336204,3.638792715336215,3.6185185750707123
49.9,3.5958095766090303,3.6169190224732444,3.616919022473242,3.5958095766090303
50.0,3.5722679305171265,3.5942771862235903,3.5942771862235277,3.5722679305171687
50.1,3.5479020920209576,3.570868376123473,3.5708683761234816,3.5479020920209714
50.2,3.5227226159217286,3.546693464202856,3.546693464202868,3.52272261592174
50.3,3.496742392925615,3.521753098962835,3.521753098962828,3.496742392925578
50.4,3.46997690927853,3.496047797684739,3.496047797684714,3.4699769092785564
50.5,3.442444531567019,3.46957806509634,3.469578065096362,3.4424445315670162
50.6,3.4141668191020607,3.44234454787138,3.442344547871404,3.414166819101992
50.7,3.3851688670219398,3.414348235618872,3.4143482356188994,3.3851688670219326
50.8,3.355479684104395,3.3855907200498265,3.3855907200498145,3.355479684104403
50.9,3.3251326104092476,3.3560745249777333,3.356074524977726,3.3251326104092493
51.0,3.2941657813431373,3.3258035208245307,3.3258035208245285,3.294165781343143
51.1,3.262622646608982,3.2947834385137833,3.294783438513714,3.262622646608987
51.2,3.2305525548750604,3.2630224990209675,3.263022499020918,3.2305525548751084
51.3,3.1980114179565584,3.2305321765822126,3.230532176582165,3.19801141795656
51.4,3.1650624719076044,3.1973281156418794,3.197328115641921,3.165062471907584
51.5,3.1317771568518054,3.163431224141149,3.1634312241411315,3.131777156851802
51.6,3.0982361426408174,3.1288689688239923,3.1288689688240208,3.098236142640837
51.7,3.0645305337768547,3.0936769019136214,3.0936769019136277,3.0645305337768747
51.8,3.0307632944600646,3.0579004530088465,3.057900453008831,3.0307632944600567
51.9,2.9970509434001213,3.0215970254013667,3.02159702540139,2.997050943400098
52.0,2.9635255782212617,2.98483844254361,2.984838442543608,2.9635255782212644
52.1,2.93033730110803,2.947713798163674,2.9477137981636954,2.9303373011080334
52.2,2.8976571309388843,2.9103327729055466,2.910332772905556,2.8976571309388435
52.3,2.865680502777963,2.8728294915240618,2.8728294915240653,2.865680502777981
52.4,2.834631473385851,2.8353670079724114,2.835367007972433,2.8346314733858273
52.5,2.804767771728198,2.7981425214301,2.7981425214300732,2.8047677717281965
52.6,2.7763868565422367,2.7613934448353055,2.7613934448353414,2.776386856542243
52.7,2.749833169260041,2.7254044691047614,2.7254044691047863,2.7498331692600617
52.8,2.7255068005572465,2.6905157912869804,2.69051579128697,2.725506800557251
52.9,2.703873823035143,2.657132703663179,2.6571327036631827,2.7038738230351615
53.0,2.685478582097626,2.6257367734112256,2.6257367734111976,2.6854785820976503
53.1,2.6709582831123626,2.596898878727901,2.596898878727903,2.6709582831123653
53.2,2.66106026738586,2.5712944067604515,2.5712944067604346,2.661060267385837
53.3,2.6566624349166448,2.5497209599438313,2.5497209599437953,2.656662434916621
53.4,2.6587973523160073,2.5331189579231665,2.5331189579231688,2.6587973523159856
